X0,X1,X2,X3,X4,X5,X6,X7,y
5.050324041151523602e+01,1.320969211581438856e+02,1.045261236400024671e+02,6.059734590482566574e+01,6.216149143862028836e+01,1.399049102070423203e+02,1.177726940549501080e+02,4.688166433984380177e+01,4.000000000000000000e+00
5.710167220720398973e+01,1.280162238100209890e+02,1.070904859918297234e+02,5.997225338929236216e+01,5.519018990299492344e+01,1.293956644723750173e+02,1.166224102603932664e+02,4.903077343024013146e+01,4.000000000000000000e+00
4.143352119509119547e+01,1.547332442210793602e+02,1.186089453696325222e+02,7.499403513005964328e+01,5.596142189503249398e+01,1.298864017700212230e+02,1.283767504763489171e+02,4.156429424112678817e+01,4.000000000000000000e+00
7.677512284317428737e+01,9.976388044846594028e+01,9.621950792181792167e+01,4.946698911469371751e+01,6.492699359510372403e+01,1.468998686023260234e+02,1.195384493733250224e+02,5.216749816852313870e+01,4.000000000000000000e+00
6.713031128475050480e+01,1.235586350303553047e+02,1.057784280515126483e+02,5.760983537630659157e+01,5.999431535164683282e+01,1.371853907576596896e+02,1.112042611960510641e+02,5.359506434538401720e+01,4.000000000000000000e+00
6.420268760379089201e+01,1.266670462955147798e+02,9.935649528904089323e+01,5.043700877293822771e+01,5.678351199648597003e+01,1.327588773117265362e+02,1.251407338153070299e+02,5.062263845791130024e+01,4.000000000000000000e+00
5.550298480342781460e+01,1.317019681389107291e+02,1.098138034326598529e+02,6.851471609772312377e+01,6.144053771964842525e+01,1.396955641266963823e+02,1.281982203096261230e+02,4.632441982747400999e+01,4.000000000000000000e+00
5.299181218998943876e+01,1.465368345898269808e+02,1.206158880131826407e+02,8.256474057905651875e+01,5.612262566126852192e+01,1.323375517236127337e+02,1.206633374930842564e+02,4.502440113221249618e+01,4.000000000000000000e+00
5.956399557708049741e+01,1.134547119073177299e+02,9.991591453319452398e+01,5.482893951019525502e+01,6.235971480312307591e+01,1.366564996874973872e+02,1.325122405971357580e+02,4.489146012772079075e+01,4.000000000000000000e+00
5.120867276505038035e+01,1.360714266093823710e+02,1.100165111231245589e+02,6.247216083468065051e+01,5.486089568337347089e+01,1.293333697469806509e+02,1.262948701412125558e+02,4.148731364285361423e+01,4.000000000000000000e+00
6.838750830714162987e+01,1.314059413128295262e+02,1.112071051969513178e+02,6.451076018824444702e+01,6.509313408527060574e+01,1.425238598018924847e+02,1.286998825348312607e+02,1.928106019424464534e+01,4.000000000000000000e+00
5.008689511114160808e+01,1.379946678918857401e+02,1.106803019549731175e+02,7.013489851518188800e+01,5.862422794205169652e+01,1.363011054866826157e+02,1.297181214900161876e+02,4.694637204840639555e+01,4.000000000000000000e+00
5.096375218638630855e+01,1.454822597648634144e+02,1.185882619700906702e+02,7.633149993343329243e+01,6.073290883704520127e+01,1.338469365548116627e+02,1.318791002233112408e+02,3.060889752689992704e+01,4.000000000000000000e+00
5.435686202128638911e+01,1.378434745969364883e+02,1.170089891574426701e+02,6.971705623765784310e+01,6.257287662275187046e+01,1.440870396830212883e+02,1.222051779898579156e+02,4.461950957588233280e+01,4.000000000000000000e+00
5.371606196261851807e+01,1.426086314470697403e+02,1.206500939005767492e+02,7.210374292154946829e+01,5.451016745911100969e+01,1.344040601127160812e+02,1.243243908082651785e+02,4.291733960562156369e+01,4.000000000000000000e+00
5.876541466578855477e+01,1.312881759809292816e+02,1.118790163674184868e+02,6.641247247912912144e+01,6.319599366011517816e+01,1.412316640917564428e+02,1.253415381316145272e+02,4.380718931298779495e+01,4.000000000000000000e+00
4.800590072338434311e+01,1.314783810192420788e+02,1.004640679064066262e+02,5.849923947935203472e+01,6.154576292990174835e+01,1.329893525094109918e+02,1.188621859581672311e+02,4.553623547228508528e+01,4.000000000000000000e+00
4.124658335806797282e+01,1.283658104278285350e+02,9.200826542049460954e+01,5.124818128113859927e+01,7.285685646134021454e+01,1.482836173041782217e+02,1.245383421823296999e+02,5.833872029905848677e+01,4.000000000000000000e+00
4.518854537185595888e+01,1.713280940731110888e+02,1.340247090097542468e+02,9.438417950508470255e+01,5.016756558915895425e+01,1.277944697022485911e+02,1.309337116278734641e+02,2.200237801578693109e+01,5.000000000000000000e+00
4.944916998651928708e+01,1.700041535129290935e+02,1.408230361880904695e+02,9.632432706140733103e+01,4.295019171010013537e+01,1.112247509462787036e+02,1.282330570801722445e+02,3.338538700843836438e+01,5.000000000000000000e+00
5.549434384008218046e+01,1.464177615810687882e+02,1.167730847624441708e+02,7.794828084493158826e+01,6.076443967363108101e+01,1.370541341899792087e+02,1.288128657822840069e+02,3.378852454319761733e+01,5.000000000000000000e+00
4.384940453676910721e+01,1.708387098873235175e+02,1.224127860884119343e+02,8.641970144714892399e+01,5.757353896376309166e+01,1.330007721446318953e+02,1.253484025941696842e+02,2.518764372702156962e+01,5.000000000000000000e+00
4.581357465502970427e+01,1.648748452324568916e+02,1.267073431191273301e+02,8.899796248865436610e+01,5.586553685607641739e+01,1.312413685449838283e+02,1.266751923071787331e+02,2.785818069786590101e+01,5.000000000000000000e+00
4.920620493185408861e+01,1.731017069374563562e+02,1.340140743950617264e+02,9.104870595753284590e+01,4.821258957648694121e+01,1.240168882206316709e+02,1.271215983112939796e+02,3.388252660972045049e+01,5.000000000000000000e+00
5.196592965632839167e+01,1.708839123644856670e+02,1.397279775000874054e+02,9.941190719840764700e+01,4.801363302974310443e+01,1.237888203240407847e+02,1.290720262242868444e+02,2.591965799211451227e+01,5.000000000000000000e+00
4.674089429413740504e+01,1.729235137722202467e+02,1.333035968490655421e+02,8.908926994681735323e+01,4.910949992189076596e+01,1.244687896385477899e+02,1.210831381602923642e+02,4.338675819166837755e+01,5.000000000000000000e+00
4.901727816535874638e+01,1.755508708013796308e+02,1.297555392087969608e+02,9.530244192752823551e+01,5.230015932280522861e+01,1.354427190333109081e+02,1.256237696712353227e+02,3.002837186226371458e+01,5.000000000000000000e+00
4.445379563287813340e+01,1.795811470924529658e+02,1.382254611767711197e+02,1.060673697048981694e+02,5.051383534225841032e+01,1.320927210146934669e+02,1.157319659946491726e+02,3.283003252799227312e+01,5.000000000000000000e+00
4.637950329554966800e+01,1.660209516928246671e+02,1.236107550494979108e+02,7.877510122826446093e+01,5.467581111228111723e+01,1.300060871433344971e+02,1.300515946875397617e+02,3.076881831252102018e+01,5.000000000000000000e+00
4.653738825178131577e+01,1.603968770065127387e+02,1.312162338244666273e+02,8.948203616296113694e+01,5.430955503779584603e+01,1.305432116814604342e+02,1.330528556077334770e+02,3.041678420092795676e+01,5.000000000000000000e+00
3.996959250241236106e+01,1.744311653857668034e+02,1.406558379031030768e+02,9.640259971866508693e+01,4.572066313975960838e+01,1.210661645332261287e+02,1.221816995463405817e+02,4.338900087118379645e+01,5.000000000000000000e+00
5.462131975985009547e+01,1.593081300808044318e+02,1.186514590201905861e+02,7.756643419776602855e+01,5.516837001748586289e+01,1.313069204821890708e+02,1.227830485709120723e+02,2.106537396499618353e+01,5.000000000000000000e+00
4.547693073101377337e+01,1.597777373631481908e+02,1.291856999423799266e+02,7.742737497201605379e+01,5.159649026040436581e+01,1.229077691654091495e+02,1.278122269033577680e+02,3.830560820465809968e+01,5.000000000000000000e+00
3.742710828793055100e+01,1.549942341653784297e+02,1.487724371144195743e+02,1.030147968411186952e+02,4.417215975392645788e+01,1.243298945481326143e+02,1.250625244483055525e+02,4.413746646870517765e+01,5.000000000000000000e+00
4.995238790569765541e+01,1.737130324437682987e+02,1.253649155035339220e+02,8.460695148752951411e+01,5.539024005228659320e+01,1.305232323961436123e+02,1.251783021053000482e+02,2.977798171771880931e+01,5.000000000000000000e+00
4.757211850716841184e+01,1.625583340579051139e+02,1.255937577690902742e+02,8.322244119779855964e+01,5.355031208787112718e+01,1.301590003888512399e+02,1.287672468021277155e+02,2.850673677607750278e+01,5.000000000000000000e+00
4.917587803106196276e+01,1.782483261538938564e+02,1.351570494064877721e+02,8.895866943750600342e+01,4.695372342971911195e+01,1.247287560952887731e+02,1.209435390393095560e+02,3.169062043967975484e+01,5.000000000000000000e+00
4.900450940916040565e+01,1.747921492613738224e+02,1.345577727953394458e+02,9.904722890500643473e+01,4.749866572548008747e+01,1.262793613351811075e+02,1.256551649847225889e+02,2.383028038716226149e+01,5.000000000000000000e+00
3.765746366240804122e+01,1.759126402834882015e+02,1.423826215396776718e+02,1.046381192434560319e+02,4.181705176965598980e+01,1.125626801036990514e+02,1.245052628968163617e+02,4.342696760980705761e+01,5.000000000000000000e+00
4.858475332644345457e+01,1.679037395202570622e+02,1.294881346454495485e+02,9.314757509439955641e+01,5.518607611778491417e+01,1.350154106561913352e+02,1.287020930486103509e+02,3.333035729973935446e+01,5.000000000000000000e+00
5.154336213346051920e+01,1.743304656642538930e+02,1.224182389125197119e+02,9.365332187971733902e+01,5.355004074857441054e+01,1.324406729451329170e+02,1.240839072511136720e+02,3.501973401006880238e+01,5.000000000000000000e+00
4.655746210704066357e+01,1.583707746347474199e+02,1.163032651677294780e+02,7.652886124544119184e+01,5.257744441379927736e+01,1.217838517575966932e+02,1.227134946281611292e+02,4.644872158272123386e+01,5.000000000000000000e+00
5.033580094395938431e+01,1.702743076130265365e+02,1.362884477757973229e+02,9.510901208785944050e+01,4.998909971284690812e+01,1.291776832400193769e+02,1.256185294785009035e+02,3.741349327406248193e+01,5.000000000000000000e+00
4.347416504082238475e+01,1.610351284799647260e+02,1.250339517723432863e+02,8.848743928998419506e+01,5.771405851686596122e+01,1.311387745638938043e+02,1.196099562520195434e+02,3.275295550622029594e+01,5.000000000000000000e+00
5.942128707634069684e+01,1.507296033220302149e+02,1.192157104849044345e+02,7.534632255042104987e+01,5.659985581131383015e+01,1.406990140747356008e+02,1.271729718953152002e+02,3.413297378838559837e+01,5.000000000000000000e+00
5.129543523633331148e+01,1.680869976783041579e+02,1.312756894289509262e+02,9.318575246154271952e+01,5.267684808531200247e+01,1.357464511551000896e+02,1.228611054633691424e+02,4.155719986692781021e+01,5.000000000000000000e+00
4.514304867222470818e+01,1.657475875257916584e+02,1.348061567406028587e+02,1.013967661768402877e+02,5.397824175010212144e+01,1.305382065288866897e+02,1.263594375698863104e+02,3.908483258010667782e+01,5.000000000000000000e+00
4.740538015002555028e+01,1.717759867167598600e+02,1.255878701701228124e+02,8.574532080882696050e+01,5.173015565676559646e+01,1.279382851229651692e+02,1.245036285440594668e+02,4.591045610495461204e+01,5.000000000000000000e+00
4.737468265746753104e+01,1.572881305815349435e+02,1.174195893600003444e+02,7.767428404918238982e+01,5.847425325177712097e+01,1.354470313957943688e+02,1.282904804287273066e+02,4.009473305683187050e+01,5.000000000000000000e+00
4.961630883600491160e+01,1.485734889123114044e+02,1.255565020008175168e+02,8.446203213789262065e+01,5.953303775081011651e+01,1.335477064935928126e+02,1.284883198205506574e+02,2.708831466646429931e+01,5.000000000000000000e+00
5.795910261426266885e+01,1.497110108898215231e+02,1.248779294646672611e+02,8.392464882552795302e+01,5.541797410655305356e+01,1.293989392884705580e+02,1.271841621722458342e+02,2.418391278719977677e+01,5.000000000000000000e+00
4.803396830209432267e+01,1.712443464640704462e+02,1.391625229779368169e+02,9.546442444221683843e+01,4.885443621648347090e+01,1.229410698522942766e+02,1.280873492586849238e+02,2.970206449275157112e+01,5.000000000000000000e+00
4.040362649405157214e+01,1.590472445560116910e+02,1.239570204005535601e+02,8.355933486145211475e+01,5.468385651338395803e+01,1.261256101099401405e+02,1.218352908561571297e+02,3.418035129726038690e+01,5.000000000000000000e+00
5.446961070725362930e+01,1.578710994044745064e+02,1.359407521163847434e+02,8.849551248596185360e+01,4.656142697873819003e+01,1.244321586189169437e+02,1.244874164680603030e+02,2.916825745679558324e+01,5.000000000000000000e+00
4.081695477324664978e+01,1.674861259936326690e+02,1.278182555998650116e+02,8.875289488463644716e+01,5.062290835983943538e+01,1.250613411314959791e+02,1.262922983198070028e+02,4.263575982696839617e+01,5.000000000000000000e+00
4.501479896218288701e+01,1.787488967022101747e+02,1.263815658620548703e+02,9.853540189768413882e+01,6.133116773922102993e+01,1.490412685967152981e+02,1.247452504273820466e+02,4.068036376357292738e+01,5.000000000000000000e+00
4.316980255860889315e+01,1.770866002005172106e+02,1.387754220323532763e+02,9.663278753555347578e+01,4.763496524671791121e+01,1.203845924769127862e+02,1.228666644539662514e+02,3.779577480182739180e+01,5.000000000000000000e+00
4.863257328933375589e+01,1.510361604098015960e+02,1.148030467250276416e+02,7.281174123580873925e+01,5.926857050416693085e+01,1.331643702043726307e+02,1.300906427776548924e+02,2.578229247540715718e+01,5.000000000000000000e+00
3.568616255314453412e+01,1.592594463839691343e+02,1.466156013494121737e+02,1.109883792672126646e+02,4.659109223498995078e+01,1.308318507088800118e+02,1.200482723347219860e+02,4.702917833686395710e+01,5.000000000000000000e+00
4.511906123718830486e+01,1.716007938352272504e+02,1.301387931222021166e+02,9.455132770632266670e+01,5.386626720589296013e+01,1.329745563700732021e+02,1.227503852924985353e+02,4.219016162835414008e+01,5.000000000000000000e+00
3.791919776510319195e+01,1.786492177530274432e+02,1.267548829459600626e+02,9.609911291659173571e+01,5.655173077054811159e+01,1.367730962748361208e+02,1.252250918507241835e+02,2.612541292537931881e+01,5.000000000000000000e+00
5.246537365767654393e+01,1.546313912910837303e+02,1.257575864989410519e+02,8.881074450765878225e+01,5.770137776742387814e+01,1.316147807736407174e+02,1.272089108240959376e+02,2.658642408937338431e+01,5.000000000000000000e+00
3.148141294290369530e+01,1.783219946800544449e+02,1.275759462208316677e+02,8.996200309220355962e+01,4.822284338808452020e+01,1.209507316857226300e+02,1.206740113656559856e+02,3.759407908118095065e+01,5.000000000000000000e+00
4.334064571063626659e+01,1.783368835249924302e+02,1.298425757391547677e+02,8.664361126008954272e+01,5.013801418594670878e+01,1.217611197501370270e+02,1.187817959747630567e+02,3.797086387490462300e+01,5.000000000000000000e+00
5.021997443442266018e+01,1.629227070732868583e+02,1.221740766602649586e+02,7.914557613006203951e+01,5.532639425259667831e+01,1.289397572440209387e+02,1.200747074733537829e+02,4.954050058715031923e+01,5.000000000000000000e+00
4.384618211086137052e+01,1.674808090510069576e+02,1.357177503133687253e+02,9.940672663567920608e+01,5.449362243383298221e+01,1.331059443750508251e+02,1.278363239388928463e+02,1.890450980954942750e+01,5.000000000000000000e+00
4.501421399887276920e+01,1.651861955881088875e+02,1.348938249842525181e+02,9.345795962340511664e+01,4.945513959146586558e+01,1.274953712214599335e+02,1.270951764233647481e+02,3.339582670279866505e+01,5.000000000000000000e+00
4.424154049854963944e+01,1.699118641400079639e+02,1.263477489056506329e+02,8.783400410477669595e+01,5.203086171736692478e+01,1.268394149243073343e+02,1.316605467089781314e+02,3.913205948177578364e+01,5.000000000000000000e+00
4.157635211258261165e+01,1.788675048518024084e+02,1.419285030248933026e+02,1.099303901460389170e+02,5.197768164623159493e+01,1.315147785488723002e+02,1.312707607119448312e+02,2.734224345034707682e+01,5.000000000000000000e+00
5.671730678872405207e+01,1.607666555275189069e+02,1.196408766306550007e+02,8.216288874463135983e+01,6.267953708036961302e+01,1.422207933702456444e+02,1.267687536117082345e+02,1.958290366343483413e+01,5.000000000000000000e+00
5.433930157151148421e+01,1.492001088093061298e+02,1.195482453757469870e+02,8.155969222543602370e+01,5.715660498412011492e+01,1.313902054210361428e+02,1.300856457582796111e+02,3.132319141117772077e+01,5.000000000000000000e+00
4.548223762182379915e+01,1.768569357096739907e+02,1.329904336963475089e+02,8.972901633682619149e+01,4.692474032368605208e+01,1.235457477982970147e+02,1.294179297812708853e+02,2.707781709606563680e+01,5.000000000000000000e+00
5.509112897121014640e+01,1.580806473345571419e+02,1.213648230402422570e+02,8.137858879943115653e+01,6.034804602909100169e+01,1.367283460048370785e+02,1.282801906106049898e+02,2.216610970770009104e+01,5.000000000000000000e+00
4.216515559434434124e+01,1.737788475478471355e+02,1.302150405155074679e+02,9.111909553927060301e+01,5.384511941480999297e+01,1.271243635413022020e+02,1.300060329349070969e+02,2.774241234746746443e+01,5.000000000000000000e+00
4.082498318351084521e+01,1.759582629414842643e+02,1.396310121386382548e+02,1.018740484904325712e+02,5.105955355574292298e+01,1.283372793392578046e+02,1.259707445628393998e+02,3.034165653847136568e+01,5.000000000000000000e+00
3.428398044618900542e+01,1.763810511080358765e+02,1.303873226024215057e+02,9.248286871644894802e+01,5.046136918531213666e+01,1.240617429232590325e+02,1.302496994258132759e+02,2.612384866735041555e+01,5.000000000000000000e+00
3.060389759663290477e+01,1.641175092390762416e+02,1.278184237252268360e+02,9.375975065648840712e+01,5.224137488671214413e+01,1.238731742311559003e+02,1.292443547166385827e+02,3.393073995699568002e+01,5.000000000000000000e+00
4.038723414519735400e+01,1.748265174237052975e+02,1.360153490506731373e+02,1.001519636612489847e+02,5.438460654959229856e+01,1.310521461452612755e+02,1.255012724732461038e+02,2.884878256368305927e+01,5.000000000000000000e+00
4.756050588577364380e+01,1.767669344163539336e+02,1.236185880158913903e+02,9.162544643944238487e+01,5.648792912622408124e+01,1.403243040119936040e+02,1.256335713558528653e+02,3.775315493010486989e+01,5.000000000000000000e+00
3.384323531155585130e+01,1.787822060332665899e+02,1.239181691633981330e+02,9.134173570805897668e+01,5.627995470498664332e+01,1.286560532857194232e+02,1.268659385416331418e+02,3.527959017962364641e+01,5.000000000000000000e+00
4.101973960306577283e+01,1.788871308878041475e+02,1.441613402055258746e+02,9.920792837138212406e+01,4.366626597512439645e+01,1.179807815590158953e+02,1.281403220516241674e+02,2.978273104820238260e+01,5.000000000000000000e+00
4.935312283549607315e+01,1.620888197810493239e+02,1.258099317006137738e+02,8.720854293063456453e+01,5.554242855227629150e+01,1.307874169556359902e+02,1.299529890234902894e+02,3.714139401481427427e+01,5.000000000000000000e+00
4.742467580609504552e+01,1.632179118782047169e+02,1.332746618637778226e+02,9.117009339744332408e+01,5.123348861066055093e+01,1.261159587194928804e+02,1.192430804560257513e+02,3.145285816638286036e+01,5.000000000000000000e+00
3.894822130264826399e+01,1.607667615127760428e+02,1.203885941590353781e+02,7.428040854744192245e+01,4.884663025216028842e+01,1.193443049569332572e+02,1.295642957844108594e+02,3.839923015845513987e+01,5.000000000000000000e+00
5.560195977878561990e+01,1.440808922968111006e+02,1.124521437431893247e+02,7.100224513720770858e+01,6.151905158433908127e+01,1.333148527754078430e+02,1.243133613258095238e+02,3.493142732975310594e+01,5.000000000000000000e+00
4.715915679694468565e+01,1.645353561638201541e+02,1.338161768476783493e+02,9.090625526884038266e+01,5.149233681478059310e+01,1.293792906883130058e+02,1.257607440958482385e+02,3.807581144527731709e+01,5.000000000000000000e+00
4.240626142979190405e+01,1.779284800309490038e+02,1.360200483077396427e+02,9.488371227226767246e+01,4.587382955537396612e+01,1.172497826885933279e+02,1.184170976518880991e+02,3.981568405168225411e+01,5.000000000000000000e+00
5.366161694109155178e+01,1.329169274340029858e+02,1.080034725655633849e+02,4.905132919408297454e+01,4.966258973142746669e+01,1.283104672924695251e+02,1.286637747319619507e+02,4.281045992559112534e+01,6.000000000000000000e+00
3.161515022178502576e+01,1.406062908112055254e+02,1.260949008397194433e+02,5.980154151222352965e+01,4.436560145885285777e+01,1.183611167838410552e+02,1.281965824817964403e+02,3.870036204705071015e+01,6.000000000000000000e+00
4.207177151348446387e+01,1.156969637008774896e+02,9.227777477946975182e+01,4.629319030614130526e+01,6.572092681214152776e+01,1.369875917035517148e+02,1.324023762349160620e+02,6.857148769202636274e+00,6.000000000000000000e+00
4.348008951411966194e+01,1.319588186209335845e+02,1.117824152028262716e+02,5.437691409618443572e+01,4.896902162775131728e+01,1.229470944142282889e+02,1.291243823638442052e+02,4.148808619105086848e+01,6.000000000000000000e+00
4.992126270315366554e+01,1.402722368458917686e+02,1.160274122616953321e+02,5.327785163649634370e+01,4.623458680930136921e+01,1.183195760616692525e+02,1.258013800048087205e+02,3.947947993945087575e+01,6.000000000000000000e+00
5.168317913841797662e+01,1.261723108340713253e+02,1.080860604665603120e+02,5.028844785230483438e+01,5.002453054305325253e+01,1.279506728453104643e+02,1.315256440681900472e+02,3.754473866761913570e+01,6.000000000000000000e+00
3.694398675183870040e+01,1.240881497434870937e+02,1.091907609497102669e+02,5.550474269931088855e+01,5.306184336479724806e+01,1.274870350468961675e+02,1.274770760921206971e+02,4.185109972646122856e+01,6.000000000000000000e+00
4.562664596044156440e+01,1.319756337338154992e+02,1.069561274491795331e+02,6.149077325442592468e+01,5.677018476870978247e+01,1.331475720125254156e+02,1.205487003680183307e+02,4.099500498356785272e+01,6.000000000000000000e+00
5.005285496146037616e+01,1.218119575299692485e+02,1.054005028208624850e+02,5.482510089304728496e+01,5.493496514115002327e+01,1.313060666765725557e+02,1.189365682795596371e+02,4.915865565396197923e+01,6.000000000000000000e+00
4.370228721763345447e+01,1.300661182661785915e+02,9.061929438823682403e+01,4.158386909051956337e+01,6.076636404277745385e+01,1.275359919021364590e+02,1.256545875715534777e+02,4.778960068026356822e+01,6.000000000000000000e+00
4.281196710054883425e+01,1.139398238410737321e+02,1.050544692838746528e+02,5.419571128449054953e+01,5.366881031454556705e+01,1.286193117249027011e+02,1.244937570679453671e+02,4.711794028698081149e+01,6.000000000000000000e+00
3.765790627112715327e+01,1.373567476577510433e+02,1.064040715280915350e+02,5.119691704301508395e+01,5.466146240104924914e+01,1.376853885017627874e+02,1.269264068974422628e+02,4.141602094074617213e+01,6.000000000000000000e+00
3.332511990686651160e+01,1.288815950332947580e+02,1.013007009373894647e+02,5.321650702762676133e+01,5.856843446768623807e+01,1.291662628321383579e+02,1.232977386577311023e+02,3.910807167991362121e+01,6.000000000000000000e+00
4.890196186955269297e+01,1.185866092223666044e+02,9.852662072580399411e+01,5.116424604305279900e+01,6.200898528766870754e+01,1.413073448429173311e+02,1.215830817862716344e+02,4.341488983803517954e+01,6.000000000000000000e+00
4.233986964729742652e+01,1.170831457236697162e+02,1.028108130689188897e+02,4.912947542502344334e+01,5.752372710658756461e+01,1.319068482583591333e+02,1.246662331476727417e+02,4.065027769667938173e+01,6.000000000000000000e+00
3.878475687546574591e+01,1.200027704144387997e+02,9.994071124008223705e+01,4.744025353767472808e+01,5.817922815737851039e+01,1.256653869944991868e+02,1.263966792410766828e+02,3.887569354071290206e+01,6.000000000000000000e+00
4.253956931116129425e+01,1.302717803969725026e+02,1.109453687835405873e+02,5.143669427243772674e+01,5.085814685545777536e+01,1.279164655371684773e+02,1.185757833548893387e+02,4.275952734960769419e+01,6.000000000000000000e+00
4.478289062840894275e+01,1.392906801708706723e+02,1.012722666342288704e+02,4.908742254557026286e+01,5.402859983751576323e+01,1.294282335197555085e+02,1.244408688736346562e+02,4.723504325470038623e+01,6.000000000000000000e+00
5.263248554428812298e+01,1.167440439299547279e+02,9.985555472990300530e+01,5.827105107854148258e+01,6.201443495196949129e+01,1.318703864495154221e+02,1.243548033612129302e+02,2.877663370656751596e+01,6.000000000000000000e+00
5.718487790852950781e+01,1.251831718987817652e+02,1.098006298825548441e+02,4.855134584440014578e+01,4.972666825267676671e+01,1.193893179918476761e+02,1.275047766044236681e+02,4.270346453126798281e+01,6.000000000000000000e+00
3.851093805986275243e+01,1.400620654574301227e+02,1.203083623948930665e+02,5.910915822797426245e+01,5.086267747844753728e+01,1.304991719369934344e+02,1.210654884305569539e+02,4.523599596044713422e+01,6.000000000000000000e+00
3.666839237977971777e+01,1.285398331978611566e+02,1.132646439461896506e+02,5.783890029237652897e+01,5.393370725791626086e+01,1.295291759345140576e+02,1.269667767306857087e+02,4.074343198612823613e+01,6.000000000000000000e+00
3.793658899084871905e+01,1.231124606882996773e+02,1.012470610797996216e+02,5.641695905271204481e+01,6.158179401139033615e+01,1.350066391073031298e+02,1.301612132394493813e+02,3.772759559198060231e+01,6.000000000000000000e+00
3.834115030745513764e+01,1.311101883436929825e+02,1.056851230003119468e+02,5.204737867518611694e+01,5.302171736951090963e+01,1.278385000070167479e+02,1.221027941599599274e+02,4.468509555362683017e+01,6.000000000000000000e+00
2.803058531513303109e+01,1.264093227342974473e+02,1.004844873674041708e+02,5.204607842319514788e+01,5.542333529566979422e+01,1.288274645611231506e+02,1.241549204468720831e+02,4.002757405449107608e+01,6.000000000000000000e+00
3.967500473210362344e+01,1.368187322979734404e+02,1.190332092689862975e+02,5.994273172873699451e+01,4.552374651662718463e+01,1.202312742119179916e+02,1.243281964765779151e+02,4.893153404863060985e+01,6.000000000000000000e+00
2.512134668621679978e+01,1.072153455340729948e+02,8.254202489515756724e+01,4.012027082599919225e+01,7.527077193395524546e+01,1.452705255194046003e+02,1.276650366861892678e+02,4.534180734296997883e+01,6.000000000000000000e+00
4.609973512521160188e+01,1.189301268773750166e+02,1.130584315090014798e+02,5.327901464517859154e+01,5.338678361304550890e+01,1.297418793140418813e+02,1.263668234642321977e+02,4.217111342232146143e+01,6.000000000000000000e+00
8.920162418106910707e+01,7.320138231494860293e+01,1.064978966194327370e+02,3.308134427529637378e+01,5.649692659083246582e+01,1.299974240957830602e+02,1.237093111586583944e+02,4.570576658720816710e+01,7.000000000000000000e+00
1.068775295023761203e+02,7.245021986229507149e+01,9.060748632861843532e+01,3.550248576465103412e+01,7.073527799249292514e+01,1.373278367778742393e+02,1.230986752843444663e+02,4.912929531084404289e+01,7.000000000000000000e+00
8.878083248514649028e+01,1.020804951015176556e+02,1.072344650327763560e+02,4.651572085446738924e+01,5.136826383088308745e+01,1.299643204058109802e+02,1.154974238070048358e+02,4.599342205029309838e+01,7.000000000000000000e+00
9.584303444423771623e+01,9.554430384068641047e+01,1.014231297457608036e+02,4.144382143505841753e+01,6.173477846266588642e+01,1.351861376323788022e+02,1.148637197511594366e+02,5.316754191905156546e+01,7.000000000000000000e+00
5.066261220765856876e+01,7.916888378722187269e+01,9.131392134851022035e+01,3.225925424259986585e+01,6.637617298715613856e+01,1.320395461635187360e+02,1.188878198373906514e+02,4.980731091235112018e+01,7.000000000000000000e+00
9.108314724232285187e+01,1.076205377586607597e+02,9.830583377001903500e+01,4.738684158731839347e+01,6.081110311800313895e+01,1.367315695315680841e+02,1.171238091715943312e+02,4.888352230384686692e+01,7.000000000000000000e+00
1.071942939799902206e+02,7.209624048726257683e+01,1.067875820214778315e+02,3.663075335051030379e+01,5.545902090407221863e+01,1.314514122074634770e+02,1.229709097027459848e+02,5.220273628523548837e+01,7.000000000000000000e+00
9.925268803032139431e+01,9.217732708464944835e+01,1.070969453785274084e+02,4.349062482997024404e+01,5.559326061414341780e+01,1.312704814383419318e+02,1.136542965631539914e+02,5.069012615951283607e+01,7.000000000000000000e+00
9.998764803589010342e+01,8.776263465833230271e+01,1.036103944298197064e+02,3.487182055598701425e+01,5.819818705970148187e+01,1.350312668224748904e+02,1.124654692105912233e+02,5.846073181345295922e+01,7.000000000000000000e+00
1.069434090832688469e+02,8.341358490092633815e+01,1.111616316639679241e+02,4.200302293290591393e+01,5.663211825185293691e+01,1.323690031974176691e+02,1.213276101304235084e+02,5.682639298030100150e+01,7.000000000000000000e+00
9.169885481777500047e+01,1.102353661007610413e+02,1.038038502628295987e+02,4.790700087035706645e+01,5.615228275672388492e+01,1.338806066289563717e+02,1.122476637713091918e+02,5.124392481821285372e+01,7.000000000000000000e+00
1.033935601627532321e+02,7.641898228138884974e+01,9.583225268508353167e+01,3.642860445883145104e+01,6.786049694217929584e+01,1.421962591728591292e+02,1.218008046316839597e+02,4.699688870755598913e+01,7.000000000000000000e+00
1.155462700046483349e+02,5.871874387086285907e+01,9.256805377480743857e+01,2.831312300089535583e+01,6.779946596316924001e+01,1.359302142752719647e+02,1.238836186081201305e+02,6.196374939534570103e+01,7.000000000000000000e+00
7.017596913410450554e+01,1.347644101323114398e+02,1.146600907916288321e+02,5.495509793395564913e+01,4.701198781459930842e+01,1.205582676421090582e+02,1.165453573135198582e+02,5.774065958258882603e+01,7.000000000000000000e+00
